#Label,Lat,Lng,Height,Time,,,,
Plot1.1,44.0768397822,-93.5299449968,312.569,12.26.25,,,,
Plot1.2,44.0768362822,-93.5299449968,312.569,12.26.25,,,,
Plot1.3,44.0768394737,-93.5299834576,312.538,12.26.37,,,,
Plot1.4,44.0768359737,-93.5299834576,312.538,12.26.37,,,,
Plot2.1,44.0768994796,-93.5302328722,312.651,12.26.59,,,,
Plot2.2,44.0768959796,-93.5302328722,312.651,12.26.59,,,,
Plot2.3,44.0768992094,-93.5302703412,312.701,12.27.08,,,,
Plot2.4,44.0768957094,-93.5302703412,312.701,12.27.08,,,,
Plot3.1,44.0769587193,-93.5305389704,313.077,12.27.38,,,,
Plot3.2,44.0769552193,-93.5305389704,313.077,12.27.38,,,,
Plot3.3,44.0769588647,-93.5305764718,313.107,12.27.46,,,,
Plot3.4,44.0769588647,-93.5305764718,313.107,12.27.46,,,,
Plot4.1,44.0770203382,-93.5308069614,313.307,12.28.13,,,,
Plot4.2,44.0770168382,-93.5308069614,313.307,12.28.13,,,,
Plot4.3,44.0770207491,-93.5308441379,313.298,12.28.21,,,,
Plot4.4,44.0770172491,-93.5308441379,313.298,12.28.21,,,,
Plot5.1,44.0770806586,-93.5307721735,313.353,12.28.41,,,,
Plot5.2,44.0770771586,-93.5307721735,313.353,12.28.41,,,,
Plot5.3,44.0770808673,-93.5308088838,313.358,12.28.49,,,,
Plot5.4,44.0770773673,-93.5308088838,313.358,12.28.49,,,,
Plot6.1,44.0771429866,-93.5306538092,313.369,12.29.10,,,,
Plot6.2,44.0771429866,-93.5306538092,313.369,12.29.10,,,,
Plot6.3,44.0771432269,-93.5306925022,313.393,12.29.17,,,,
Plot6.4,44.0771397269,-93.5306925022,313.393,12.29.17,,,,
Plot7.1,44.0772039996,-93.5304588579,313.304,12.29.47,,,,
Plot7.2,44.0772004996,-93.5304588579,313.304,12.29.47,,,,
Plot7.3,44.0772037450,-93.5304956721,313.299,12.29.54,,,,
Plot7.4,44.0772002450,-93.5304956721,313.299,12.29.54,,,,
Plot8.1,44.0772644938,-93.5308976917,313.411,12.31.45,,,,
Plot8.2,44.0772609938,-93.5308976917,313.411,12.31.45,,,,
Plot8.3,44.0772648373,-93.5309367748,313.432,12.31.53,,,,
Plot8.4,44.0772613373,-93.5309367748,313.432,12.31.53,,,,
Plot9.1,44.0773273675,-93.5301318821,313.228,12.33.01,,,,
Plot9.2,44.0773238675,-93.5301318821,313.228,12.33.01,,,,
Plot9.3,44.0773273505,-93.5301684347,313.203,12.33.09,,,,
Plot9.4,44.0773238505,-93.5301684347,313.203,12.33.09,,,,
Plot10.1,44.0773882304,-93.5303377938,313.157,12.33.32,,,,
Plot10.2,44.0773847304,-93.5303377938,313.157,12.33.32,,,,
Plot10.3,44.0773879772,-93.5303750388,313.176,12.33.40,,,,
Plot10.4,44.0773844772,-93.5303750388,313.176,12.33.40,,,,
Plot11.1,44.0774500873,-93.5300519424,313.237,12.34.21,,,,
Plot11.2,44.0774465873,-93.5300519424,313.237,12.34.21,,,,
Plot11.3,44.0774505213,-93.5300888172,313.202,12.34.29,,,,
Plot11.4,44.0774470213,-93.5300888172,313.202,12.34.29,,,,
Plot12.1,44.0775112143,-93.5302515099,313.112,12.34.55,,,,
Plot12.2,44.0775077143,-93.5302515099,313.112,12.34.55,,,,
Plot12.3,44.0775112988,-93.5302908335,313.076,12.35.06,,,,
Plot12.4,44.0775077988,-93.5302908335,313.076,12.35.06,,,,
Plot13.1,44.0775712782,-93.5305775899,313.169,12.35.43,,,,
Plot13.2,44.0775677782,-93.5305775899,313.169,12.35.43,,,,
Plot13.3,44.0775719367,-93.5306177404,313.241,12.35.53,,,,
Plot13.4,44.0775684367,-93.5306177404,313.241,12.35.53,,,,
Plot14.1,44.0776333970,-93.5303920171,313.08,12.36.32,,,,
Plot14.2,44.0776298970,-93.5303920171,313.08,12.36.32,,,,
Plot14.3,44.0776331213,-93.5304309794,313.061,12.36.44,,,,
Plot14.4,44.0776296213,-93.5304309794,313.061,12.36.44,,,,
Plot15.1,44.0776928842,-93.5308820109,313.906,12.37.33,,,,
Plot15.2,44.0776893842,-93.5308820109,313.906,12.37.33,,,,
Plot15.3,44.0776922583,-93.5309193925,314.036,12.37.46,,,,
Plot15.4,44.0776887583,-93.5309193925,314.036,12.37.46,,,,
Plot16.1,44.0777552680,-93.5306585166,313.395,12.38.31,,,,
Plot16.2,44.0777517680,-93.5306585166,313.395,12.38.31,,,,
Plot16.3,44.0777551374,-93.5306968025,313.48,12.38.46,,,,
Plot16.4,44.0777516374,-93.5306968025,313.48,12.38.46,,,,
Plot17.1,44.0778169480,-93.5302457812,313.164,12.39.34,,,,
Plot17.2,44.0778134480,-93.5302457812,313.164,12.39.34,,,,
Plot17.3,44.0778172938,-93.5302832163,313.175,12.39.41,,,,
Plot17.4,44.0778137938,-93.5302832163,313.175,12.39.41,,,,
Plot18.1,44.0778767598,-93.5306503286,313.541,12.40.21,,,,
Plot18.2,44.0778732598,-93.5306503286,313.541,12.40.21,,,,
Plot18.3,44.0778768827,-93.5306881926,313.608,12.40.29,,,,
Plot18.4,44.0778733827,-93.5306881926,313.608,12.40.29,,,,
Plot19.1,44.0779388575,-93.5302318585,313.306,12.41.14,,,,
Plot19.2,44.0779353575,-93.5302318585,313.306,12.41.14,,,,
Plot19.3,44.0779384103,-93.5302701101,313.29,12.41.22,,,,
Plot19.4,44.0779349103,-93.5302701101,313.29,12.41.22,,,,
Plot20.1,44.0780006638,-93.5300441256,313.775,12.41.47,,,,
Plot20.2,44.0779971638,-93.5300441256,313.775,12.41.47,,,,
Plot20.3,44.0780009243,-93.5300828210,313.714,12.41.56,,,,
Plot20.4,44.0779974243,-93.5300828210,313.714,12.41.56,,,,
Plot21.1,44.0768403121,-93.5323018438,313.608,12.48.42,,,,
Plot21.2,44.0768368121,-93.5323018438,313.608,12.48.42,,,,
Plot21.3,44.0768404763,-93.5323388214,313.631,12.48.50,,,,
Plot21.4,44.0768369763,-93.5323388214,313.631,12.48.50,,,,
Plot22.1,44.0769008412,-93.5320920545,313.753,12.49.19,,,,
Plot22.2,44.0768973412,-93.5320920545,313.753,12.49.19,,,,
Plot22.3,44.0769010453,-93.5321330355,313.721,12.49.32,,,,
Plot22.4,44.0768975453,-93.5321330355,313.721,12.49.32,,,,
Plot23.1,44.0769546641,-93.5318905393,313.818,12.50.03,,,,
Plot23.2,44.0769511641,-93.5318905393,313.818,12.50.03,,,,
Plot23.3,44.0769543103,-93.5319289960,313.848,12.50.11,,,,
Plot23.4,44.0769508103,-93.5319289960,313.848,12.50.11,,,,
Plot24.1,44.0770153553,-93.5315738052,313.766,12.51.03,,,,
Plot24.2,44.0770118553,-93.5315738052,313.766,12.51.03,,,,
Plot24.3,44.0770153185,-93.5316116052,313.743,12.51.12,,,,
Plot24.4,44.0770118185,-93.5316116052,313.743,12.51.12,,,,
Plot25.1,44.0770745633,-93.5317567899,314.001,12.51.35,,,,
Plot25.2,44.0770710633,-93.5317567899,314.001,12.51.35,,,,
Plot25.3,44.0770747367,-93.5317943909,314.052,12.51.44,,,,
Plot25.4,44.0770712367,-93.5317943909,314.052,12.51.44,,,,
Plot26.1,44.0771349240,-93.5321175593,314.345,12.52.18,,,,
Plot26.2,44.0771314240,-93.5321175593,314.345,12.52.18,,,,
Plot26.3,44.0771350614,-93.5321582190,314.36,12.52.27,,,,
Plot26.4,44.0771315614,-93.5321582190,314.36,12.52.27,,,,
Plot27.1,44.0771956658,-93.5313843164,313.804,12.53.36,,,,
Plot27.2,44.0771921658,-93.5313843164,313.804,12.53.36,,,,
Plot27.3,44.0771959412,-93.5314259086,313.824,12.53.45,,,,
Plot27.4,44.0771924412,-93.5314259086,313.824,12.53.45,,,,
Plot28.1,44.0772559653,-93.5318829384,314.894,12.55.32,,,,
Plot28.2,44.0772524653,-93.5318829384,314.894,12.55.32,,,,
Plot28.3,44.0772561452,-93.5319262583,314.943,12.55.43,,,,
Plot28.4,44.0772526452,-93.5319262583,314.943,12.55.43,,,,
Plot29.1,44.0773173011,-93.5321993835,315.339,12.56.20,,,,
Plot29.2,44.0773138011,-93.5321993835,315.339,12.56.20,,,,
Plot29.3,44.0773174641,-93.5322372379,315.333,12.57.13,,,,
Plot29.4,44.0773139641,-93.5322372379,315.333,12.57.13,,,,
Plot30.1,44.0773772251,-93.5320013376,315.774,12.57.44,,,,
Plot30.2,44.0773737251,-93.5320013376,315.774,12.57.44,,,,
Plot30.3,44.0773772133,-93.5320419995,315.806,12.57.52,,,,
Plot30.4,44.0773737133,-93.5320419995,315.806,12.57.52,,,,
Plot31.1,44.0774376349,-93.5317138308,315.912,12.58.27,,,,
Plot31.2,44.0774341349,-93.5317138308,315.912,12.58.27,,,,
Plot31.3,44.0774380608,-93.5317532641,316.012,12.58.36,,,,
Plot31.4,44.0774345608,-93.5317532641,316.012,12.58.36,,,,
Plot32.1,44.0775002717,-93.5312733725,314.687,12.59.18,,,,
Plot32.2,44.0774967717,-93.5312733725,314.687,12.59.18,,,,
Plot32.3,44.0775004855,-93.5313152662,314.806,12.59.27,,,,
Plot32.4,44.0774969855,-93.5313152662,314.806,12.59.27,,,,
Plot33.1,44.0775602716,-93.5314544309,315.61,12.59.48,,,,
Plot33.2,44.0775567716,-93.5314544309,315.61,12.59.48,,,,
Plot33.3,44.0775602622,-93.5314955173,315.797,12.59.58,,,,
Plot33.4,44.0775567622,-93.5314955173,315.797,12.59.58,,,,
Plot34.1,44.0776196555,-93.5318011531,317.366,1.00.32,,,,
Plot34.2,44.0776161555,-93.5318011531,317.366,1.00.32,,,,
Plot34.3,44.0776193884,-93.5318408417,317.471,1.00.39,,,,
Plot34.4,44.0776158884,-93.5318408417,317.471,1.00.39,,,,
Plot35.1,44.0776797143,-93.5320450719,317.789,1.01.08,,,,
Plot35.2,44.0776762143,-93.5320450719,317.789,1.01.08,,,,
Plot35.3,44.0776796957,-93.5320840349,317.767,1.01.16,,,,
Plot35.4,44.0776761957,-93.5320840349,317.767,1.01.16,,,,
Plot36.1,44.0777406023,-93.5322562677,318.006,1.01.42,,,,
Plot36.2,44.0777371023,-93.5322562677,318.006,1.01.42,,,,
Plot36.3,44.0777404922,-93.5322931322,318.018,1.01.49,,,,
Plot36.4,44.0777369922,-93.5322931322,318.018,1.01.49,,,,
Plot37.1,44.0778021601,-93.5319135705,318.093,1.02.43,,,,
Plot37.2,44.0777986601,-93.5319135705,318.093,1.02.43,,,,
Plot37.3,44.0778018270,-93.5319568151,318.155,1.02.52,,,,
Plot37.4,44.0777983270,-93.5319568151,318.155,1.02.52,,,,
Plot38.1,44.0778626396,-93.5315131302,317.202,1.04.42,,,,
Plot38.2,44.0778591396,-93.5315131302,317.202,1.04.42,,,,
Plot38.3,44.0778632209,-93.5315553576,317.432,1.04.58,,,,
Plot38.4,44.0778597209,-93.5315553576,317.432,1.04.58,,,,
Plot39.1,44.0779274258,-93.5312359382,316.301,1.05.32,,,,
Plot39.2,44.0779239258,-93.5312359382,316.301,1.05.32,,,,
Plot39.3,44.0779267397,-93.5312735370,316.457,1.05.40,,,,
Plot39.4,44.0779232397,-93.5312735370,316.457,1.05.40,,,,
Plot40.1,44.0779854577,-93.5319950279,318.465,1.10.13,,,,
Plot40.2,44.0779819577,-93.5319950279,318.465,1.10.13,,,,
Plot40.3,44.0779859438,-93.5320348619,318.51,1.10.22,,,,
Plot40.4,44.0779824438,-93.5320348619,318.51,1.10.22,,,,